storm_id,name,year,datetime,lat,lon,vmax_kt,pmin_mb,status
AL041992,ANDREW,1992,1992-08-24 08:21:12.290770631+00:00,25.488248415841582,-80.09423574257426,143.2379543291111,927.2921668253185,HU
AL011994,ALBERTO,1994,1994-07-03 14:01:53.477152966+00:00,30.238545040214476,-86.56458198391421,55.0,993.0,TS
AL031994,BERYL,1994,1994-08-15 18:46:17.676854573+00:00,29.912857201803053,-85.68714279819694,45.642980753373514,1003.4856153973012,TS
AL121994,GORDON,1994,1994-11-15 11:43:52.906868239+00:00,24.473098838849626,-81.56413178513283,45.0,999.0,TS
AL011995,ALLISON,1995,1995-06-05 11:38:59.731740881+00:00,29.53570828281571,-84.75260231405989,60.0,990.0,TS
AL051995,ERIN,1995,1995-08-03 15:06:13.236986601+00:00,30.19238316831683,-87.0565108910891,78.58529223710974,973.0,HU
AL111995,JERRY,1995,1995-08-23 15:20:47.055694830+00:00,26.734509626615168,-79.9787580221793,35.0,1006.8845318801083,TS
AL171995,OPAL,1995,1995-10-04 21:37:04.641347368+00:00,30.17571056144729,-87.15736435625509,100.95511017543821,941.6179559298247,HU
AL101996,JOSEPHINE,1996,1996-10-08 02:58:22.195663634+00:00,29.894452546676625,-83.99046924570575,60.0,983.0,TS
AL051998,EARL,1998,1998-09-03 05:12:04.114902717+00:00,30.006622467557623,-85.84673612240945,71.33142828577904,986.7337143428442,HU
AL071998,GEORGES,1998,1998-09-25 15:08:05.521350436+00:00,24.437362992839592,-81.747802494033,90.0,981.1043237023463,HU
AL131998,MITCH,1998,1998-11-05 10:39:46.044688073+00:00,26.159458181818184,-81.98108363636364,54.6627901911316,989.0674419617736,TS
AL101999,HARVEY,1999,1999-09-21 16:01:35.978193759+00:00,25.91945990831696,-81.91405899148657,50.0,998.4159963656266,TS
AL131999,IRENE,1999,1999-10-15 18:01:45.004358070+00:00,25.102915770392748,-81.29708422960725,65.07291969310462,986.014583938621,HU
AL112000,GORDON,2000,2000-09-18 01:56:51.042305998+00:00,29.15963717472119,-83.2701814126394,56.75414708055648,990.2983411677774,TS
AL122000,HELENE,2000,2000-09-22 10:26:25.240280589+00:00,30.23982251789873,-86.75610648926076,38.899138694035386,1004.7002871019882,TS
AL032001,BARRY,2001,2001-08-06 03:55:51.145745247+00:00,30.20752032750791,-86.3,60.0,990.4276504727503,TS
AL082001,GABRIELLE,2001,2001-09-14 11:49:50.946592120+00:00,27.063283552631578,-82.62824342105263,59.71803082968535,983.2537722532832,TS
AL052002,EDOUARD,2002,2002-09-05 00:13:33.144806771+00:00,29.4,-81.0301164735745,35.0,1008.3011647432487,TS
AL122003,HENRI,2003,2003-09-06 08:04:28.949388189+00:00,27.838278423407917,-83.01602551807228,30.0,1005.6915693877953,TD
AL022004,BONNIE,2004,2004-08-12 13:42:48.369967868+00:00,29.513888293515354,-85.24351951080774,40.71640974453578,1002.0,TS
AL032004,CHARLEY,2004,2004-08-13 18:55:43.656430509+00:00,26.3653531694696,-82.29385873221216,127.65369557976967,943.8155653042764,HU
AL062004,FRANCES,2004,2004-09-05 03:54:32.668721922+00:00,27.173717367170624,-80.0948694686825,90.65658372780167,959.7373665088793,HU
AL092004,IVAN,2004,2004-09-21 02:23:31.068567807+00:00,26.020227539860326,-80.05897607062853,25.0,1009.0,TD
AL112004,JEANNE,2004,2004-09-26 03:29:33.822664013+00:00,27.187313234413676,-80.09850587530943,105.0,950.1268178705546,HU
AL012005,ARLENE,2005,2005-06-11 18:08:47.584794615+00:00,30.129308796169628,-87.5,50.0,991.0,TS
AL042005,DENNIS,2005,2005-07-10 18:53:56.297894059+00:00,30.19961133960047,-87.01984453584019,107.00342787587125,944.397257699303,HU
AL122005,KATRINA,2005,2005-08-26 20:02:01.669008060+00:00,24.7982387182151,-82.83744299083143,86.69483078890292,964.9493045799748,HU
AL222005,TAMMY,2005,2005-10-05 22:11:01.170146625+00:00,30.252935887642103,-81.31829771535674,45.0,1001.8367316748125,TS
AL252005,WILMA,2005,2005-10-24 10:01:09.905397210+00:00,25.803661918103447,-81.84985923850574,105.53397981567572,950.3203878894054,HU
AL012006,ALBERTO,2006,2006-06-13 15:24:28.141257451+00:00,29.80285413043478,-83.79714586956521,41.21353664893457,997.5145853404262,TS
AL062006,ERNESTO,2006,2006-08-30 02:48:21.247285566+00:00,24.88705590499195,-80.58705590499194,40.0,1003.0646993254105,TS
AL022007,BARRY,2007,2007-06-02 13:27:07.408862868+00:00,27.362918238805968,-82.83708176119403,32.73970991268231,1000.0,TD
AL102007,TEN,2007,2007-09-21 22:36:30.016334375+00:00,30.237477585964914,-86.56069507368422,26.15971844111688,1005.7680563117766,TD
AL062008,FAY,2008,2008-08-19 07:13:06.499725577+00:00,25.67721472392638,-81.71139263803681,55.0,992.6707576589158,TS
AL042009,CLAUDETTE,2009,2009-08-17 03:38:16.580974259+00:00,30.196663287671235,-86.26277383561644,41.692782582257706,1005.0,TS
AL032010,BONNIE,2010,2010-07-23 14:22:16.310099604+00:00,25.36906366782007,-80.1742197231834,35.0,1006.9484788999561,TS
AL022012,BERYL,2012,2012-05-28 03:35:00.431673992+00:00,30.18599735328153,-81.30198147297072,55.69985610866903,993.8600287782662,TS
AL042012,DEBBY,2012,2012-06-26 20:04:46.645920598+00:00,29.269311373895977,-83.35344313052012,35.0,995.0,TS
AL092012,ISAAC,2012,2012-08-27 02:24:05.656185198+00:00,24.51985781732983,-82.99982227166228,50.0,989.5997381395741,TS
AL012013,ANDREA,2013,2013-06-06 21:12:18.896936916+00:00,29.38068929394091,-83.49942558838258,50.99343856357072,992.1986877127141,TS
AL032016,COLIN,2016,2016-06-07 01:34:29.165669091+00:00,29.714864476792084,-83.74898716561384,45.0,1001.0,TS
AL092016,HERMINE,2016,2016-09-02 03:44:29.892138050+00:00,29.747996495817763,-84.32400222993415,70.0,981.6394048345403,HU
AL062017,EMILY,2017,2017-07-31 13:18:44.597132745+00:00,27.5,-82.90910725118484,47.3861601680533,1002.0455359327786,TS
AL112017,IRMA,2017,2017-09-10 12:18:29.159079162+00:00,24.561624511494255,-81.5,115.0,931.0,HU
AL012018,ALBERTO,2018,2018-05-28 19:40:57.433161445+00:00,30.080411838565023,-85.95608236771301,42.19563279562709,991.5608734408746,TS
AL072018,GORDON,2018,2018-09-03 11:02:35.222589168+00:00,24.963190084690556,-80.45398760586319,44.08052171502235,1006.1838956569956,TS
AL142018,MICHAEL,2018,2018-10-10 16:41:49.937249778+00:00,29.85382911111111,-85.61693671111111,137.81055852255957,921.1894414774404,HU
AL162019,NESTOR,2019,2019-10-19 16:11:18.441795126+00:00,29.92786110169492,-85.70237655367232,40.0,998.0942280271009,TS
AL062020,FAY,2020,2020-07-06 04:47:04.563135104+00:00,29.697165828220864,-85.56226733742331,30.0,1008.0,TD
AL192020,SALLY,2020,2020-09-12 05:17:33.601983870+00:00,25.6,-80.1056886877828,30.0,1003.1178887970431,TD
AL292020,ETA,2020,2020-11-09 03:30:13.336652486+00:00,24.85032299843505,-80.62548449765258,55.0,993.0,TS
AL052021,ELSA,2021,2021-07-07 13:11:28.654436165+00:00,29.433531922837577,-83.55235258245177,55.0,999.476517159574,TS
AL062021,FRED,2021,2021-08-16 18:03:52.827921934+00:00,29.512934406779664,-85.4,55.0,991.0,TS
AL132021,MINDY,2021,2021-09-09 00:03:30.720886672+00:00,29.50936,-85.38596000000001,45.234134318525406,1000.9531731362949,TS
AL012022,ALEX,2022,2022-06-04 12:03:23.650259413+00:00,26.209400553377908,-81.98495911459534,35.047141263753076,1001.9905717472494,TS
AL092022,IAN,2022,2022-09-28 17:55:39.427760989+00:00,26.59275962264152,-82.40362018867924,135.06031764791916,937.9879364704161,HU
AL172022,NICOLE,2022,2022-11-10 07:38:56.490945277+00:00,27.582674843033843,-80.27112473838973,65.0,980.0,HU
AL102023,IDALIA,2023,2023-08-30 11:00:45.314949050+00:00,29.68532670550162,-83.73417080906148,104.02225007719625,947.8547999588287,HU
AL042024,DEBBY,2024,2024-08-05 09:53:42.260171423+00:00,29.56732730769231,-83.58844846153846,70.0,979.220985546032,HU
AL092024,HELENE,2024,2024-09-27 02:40:44.608618766+00:00,29.79964466223699,-83.79247169435216,120.0,939.3079634002164,HU
AL142024,MILTON,2024,2024-10-09 23:46:22.392910738+00:00,27.262055149207477,-82.74932830603028,105.37852180058387,955.5836260193578,HU
